[Planets]
planet0="0,12893,7,-1,4,53,1,1,0,0,0"
planet1="1,20664,11,-1,14,24,4,0,0,0,0"
planet2="2,5402,3,2,0,2,8,0,0,0,0"
planet3="3,186,0,-1,3,6,5,0,0,0,0"
planet4="4,17909,9,-1,28,29,3,0,0,0,0"
planet5="5,17100,9,-1,15,0,3,0,0,0,0"
planet6="6,11096,6,-1,4,56,11,0,0,1,0"
planet7="7,14493,8,7,1,33,1,0,0,0,0"
planet8="8,6212,3,-1,13,32,9,1,0,1,0"
planet9="9,11397,6,-1,9,57,11,0,0,1,0"
planet10="10,7565,4,-1,6,5,9,0,0,1,0"
planet11="11,11317,6,-1,8,37,11,0,0,1,0"
planet12="12,517,0,-1,8,37,5,0,0,1,0"
planet13="13,8362,4,-1,19,22,10,1,0,0,0"
planet14="14,19162,10,-1,19,22,4,1,0,0,0"
[Houses]
house0=11677
house1=12893
house2=14772
house3=16964
house4=19162
house5=21011
house6=877
house7=2093
house8=3972
house9=6164
house10=8362
house11=10211
[Aspects]
aspect0="1,4,6,0"
aspect1="1,5,1,0"
aspect2="1,8,2,0"
aspect3="2,3,4,3"
aspect4="2,4,8,1"
aspect5="2,6,4,4"
aspect6="2,7,8,1"
aspect7="2,10,12,0"
aspect8="3,4,1,4"
aspect9="3,6,3,1"
aspect10="3,7,2,1"
aspect11="3,9,3,6"
aspect12="3,10,2,2"
aspect13="3,11,3,5"
aspect14="3,12,0,5"
aspect15="3,13,7,1"
aspect16="3,14,6,1"
aspect17="4,6,2,6"
aspect18="4,7,1,3"
aspect19="4,9,11,0"
aspect20="4,11,11,1"
aspect21="4,12,10,1"
aspect22="5,7,6,1"
aspect23="5,8,3,1"
aspect24="5,9,4,5"
aspect25="5,11,4,6"
aspect26="5,12,4,6"
aspect27="5,13,9,1"
aspect28="5,14,12,1"
aspect29="6,7,1,3"
aspect30="6,9,0,5"
aspect31="6,10,1,1"
aspect32="6,11,0,3"
aspect33="6,12,3,3"
aspect34="6,13,6,0"
aspect35="6,14,7,0"
aspect36="7,10,2,4"
aspect37="8,9,4,3"
aspect38="8,11,4,4"
aspect39="8,12,4,4"
aspect40="8,13,12,0"
aspect41="8,14,9,0"
aspect42="9,10,1,3"
aspect43="9,11,0,1"
aspect44="9,12,3,1"
aspect45="10,11,1,2"
aspect46="10,12,2,2"
